Id,Pred_Sales_Price
1461,118820.25642330342
1462,149948.00817794894
1463,169678.11914221558
1464,180177.20245408552
1465,198424.398261581
1466,169476.97866279897
1467,174841.17760925228
1468,161501.9872606824
1469,207099.35477907019
1470,112849.8252203883
1471,181553.43272789457
1472,98338.67543408353
1473,91052.23603672278
1474,141459.0784448841
1475,109196.0065827691
1476,355643.87775522354
1477,248980.03209594425
1478,324915.1796600176
1479,313274.6032448445
1480,455783.56989071914
1481,308404.55824944156
1482,217206.7363413377
1483,177372.39313352905
1484,163700.23134781347
1485,196255.40711983456
1486,200459.65756988464
1487,327360.9432895228
1488,236174.7125827879
1489,190984.34395626222
1490,246442.47166299535
1491,202668.2614453513
1492,94576.98237489641
1493,209481.29106485273
1494,295960.45067071094
1495,282868.77670198685
1496,235149.9874430134
1497,175977.50246812237
1498,156113.20987424365
1499,158139.28973878102
1500,149058.730257326
1501,190158.79946350533
1502,147891.4700589705
1503,267972.82238200353
1504,240039.68371484027
1505,223302.57446353618
1506,191813.87988281503
1507,243678.81983479921
1508,187590.8089383994
1509,161927.46413505325
1510,146319.4120527421
1511,147612.63007366698
1512,175898.93526576992
1513,164335.51041166065
1514,151683.86864469692
1515,197656.85972210005
1516,159086.3426119528
1517,166234.15890687253
1518,122160.28731601925
1519,215618.287438631
1520,122118.54121810978
1521,123364.16028393309
1522,194107.85963685805
1523,97105.52594048182
1524,117958.11693823949
1525,109604.05384077661
1526,103737.03557020875
1527,93481.62945467532
1528,143587.75091503534
1529,147922.88641410004
1530,211868.96438671486
1531,134336.0852288654
1532,103514.58375981638
1533,154874.38065318306
1534,126116.043824641
1535,153595.14137983028
1536,100350.49650663503
1537,39905.7335949026
1538,166840.5288504109
1539,205267.78805414328
1540,130445.52993351476
1541,131073.80881181287
1542,148753.33888235662
1543,176148.1011277184
1544,94204.4657733862
1545,130976.89275885675
1546,142884.6000458817
1547,139661.94088877452
1548,141636.21028514573
1549,115956.66534710379
1550,141455.930498635
1551,114850.4401160002
1552,144363.8507303761
1553,155657.6366005111
1554,121877.3315829167
1555,160515.52592850666
1556,81839.24478558377
1557,98595.29271752272
1558,96848.61220863811
1559,92989.66202129546
1560,132530.1684760766
1561,110163.38610609213
1562,127590.00235920478
1563,120773.46490473015
1564,147052.62831779584
1565,148616.11808116047
1566,251025.26256999985
1567,75158.0365754866
1568,225729.37666543602
1569,108503.5387390606
1570,141984.83664296404
1571,106159.58140925865
1572,139758.59921767656
1573,235067.46453977114
1574,122908.50229880052
1575,242961.45511406625
1576,234509.72852425184
1577,180378.9653030514
1578,138227.8902411478
1579,129734.739940587
1580,190649.16900148915
1581,160930.13673965965
1582,135597.42256504236
1583,276289.1820563348
1584,226695.77010948982
1585,144066.69244043212
1586,44110.02918296722
1587,115696.72696184691
1588,166631.7873377669
1589,106124.30671635146
1590,131700.12558380308
1591,95704.52844189602
1592,118091.44465421753
1593,133476.85297508916
1594,133880.2501998656
1595,115692.01570673303
1596,222988.8465984082
1597,186297.45774246802
1598,211579.31595477596
1599,201860.09613012068
1600,178623.35682199546
1601,36310.67755981485
1602,123892.34776785201
1603,75532.43821053
1604,297036.5313361502
1605,240049.6281213172
1606,155040.0635518381
1607,163000.09070754127
1608,209536.42507920408
1609,179967.91458327867
1610,151698.82062894295
1611,135672.55880726688
1612,192693.7275767838
1613,163945.13882044898
1614,148102.02243433197
1615,88111.39578459317
1616,72543.35338611841
1617,84044.23743140722
1618,116143.96064139306
1619,153109.84228861376
1620,154316.8232588114
1621,132989.14088675135
1622,139909.51369866697
1623,265928.37152565824
1624,212434.70151428983
1625,107213.14951579191
1626,177582.30857732255
1627,180747.012616592
1628,281424.6474352211
1629,171812.98499096735
1630,323793.1033250183
1631,221578.15735013076
1632,232840.37998428795
1633,184174.18233036748
1634,187150.23057215736
1635,172906.9951042438
1636,147950.02353664732
1637,183992.4038482966
1638,203721.8487263579
1639,181012.20324502862
1640,243539.57954754407
1641,175048.32724956766
1642,254361.74539171357
1643,225425.90258515623
